[binder] (\forall* int i1__1,int j1__2;0 <= i1__1 && i1__1 < M && (0 <= j1__2 && j1__2 < N);Perm( VCTArray.loc(VCTArray.loc(getVCTOption1(matrix),i1__1).VCTArray_Ref___item,j1__2).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(a),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(b),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(c),__i).Integer__item , write ))
[binder] (\forall int i;0 <= i && i < len;VCTArray.loc(getVCTOption1(b),i).Integer__item == i)
[binder] (\forall int i;0 <= i && i < len;VCTArray.loc(getVCTOption1(a),i).Integer__item == i + 1)
[binder] (\forall int i;0 < i && i < len;VCTArray.loc(getVCTOption1(c),i).Integer__item == i + 2)
[binder] (\forall* int __i__60;0 <= __i__60 && __i__60 < N;Perm( VCTArray.loc(getVCTOption1(a),__i__60).Integer__item , write ))
[binder] (\forall* int __i__61;0 <= __i__61 && __i__61 < N;Perm( VCTArray.loc(getVCTOption1(b),__i__61).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i__62;0 <= __i__62 && __i__62 < N;Perm( VCTArray.loc(getVCTOption1(c),__i__62).Integer__item , write ))
[binder] (\forall* int i;0 <= i && i < N;Perm( VCTArray.loc(getVCTOption1(a),i).Integer__item , 1 \ 2 ))
[binder] (\forall* int i;0 <= i && i < N;Perm( VCTArray.loc(getVCTOption1(b),i).Integer__item , 1 \ 2 ))
[binder] (\forall* int i;0 <= i && i < N;Perm( VCTArray.loc(getVCTOption1(c),i).Integer__item , write ))
[binder] (\forall* int i;1 <= i && i < (N - 1 < N ? N - 1 : N) + 1;Perm( VCTArray.loc(getVCTOption1(a),i).Integer__item , 1 \ 2 ))
[binder] (\forall* int i;0 <= i && i < N;Perm( VCTArray.loc(getVCTOption1(a),i).Integer__item , 1 \ 2 ))
[binder] (\forall* int i;0 <= i && i < N;Perm( VCTArray.loc(getVCTOption1(a),i).Integer__item , 1 \ 2 ))
[binder] (\forall* int i;0 <= i && i < N;Perm( VCTArray.loc(getVCTOption1(b),i).Integer__item , 1 \ 2 ))
[binder] (\forall* int i;0 <= i && i < N;Perm( VCTArray.loc(getVCTOption1(c),i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < N;Perm( VCTArray.loc(getVCTOption1(a),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < N;Perm( VCTArray.loc(getVCTOption1(b),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < N;Perm( VCTArray.loc(getVCTOption1(c),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < N;Perm( VCTArray.loc(getVCTOption1(a),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < N;Perm( VCTArray.loc(getVCTOption1(b),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < N;Perm( VCTArray.loc(getVCTOption1(c),__i).Integer__item , write ))
[binder] (\forall* int __i__73;0 <= __i__73 && __i__73 < len;Perm( VCTArray.loc(getVCTOption1(a),__i__73).Integer__item , write ))
[binder] (\forall* int __i__74;0 <= __i__74 && __i__74 < len;Perm( VCTArray.loc(getVCTOption1(b),__i__74).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i__75;0 <= __i__75 && __i__75 < len;Perm( VCTArray.loc(getVCTOption1(c),__i__75).Integer__item , write ))
[binder] (\forall int tid__76;0 <= tid__76 && tid__76 < len;VCTArray.loc(getVCTOption1(a),tid__76).Integer__item == 0)
[binder] (\forall int tid__77;0 <= tid__77 && tid__77 < len;VCTArray.loc(getVCTOption1(b),tid__77).Integer__item == tid__77)
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(a),i).Integer__item , 1 \ 2 ))
[binder] (\forall* int i;1 <= i && i < (len - 1 < len ? len - 1 : len) + 1;Perm( VCTArray.loc(getVCTOption1(a),i).Integer__item , 1 \ 2 ))
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(b),i).Integer__item , 1 \ 2 ))
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(c),i).Integer__item , write ))
[binder] (\forall int i;0 <= i && i < (len - 1 < len ? len - 1 : len);VCTArray.loc(getVCTOption1(a),i + 1).Integer__item == 0)
[binder] (\forall int i;0 <= i && i < len;VCTArray.loc(getVCTOption1(b),i).Integer__item == i)
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(b),i).Integer__item , 1 \ 2 ))
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(c),i).Integer__item , write ))
[binder] (\forall int i;0 <= i && i < len;VCTArray.loc(getVCTOption1(b),i).Integer__item == i)
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(a),i).Integer__item , write ))
[binder] (\forall int i;0 <= i && i < len;VCTArray.loc(getVCTOption1(a),i).Integer__item == i + 1)
[binder] (\forall int i;0 <= i && i < (len - 1 < len ? len - 1 : len);VCTArray.loc(getVCTOption1(c),i).Integer__item == 2)
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(a),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(b),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(c),__i).Integer__item , write ))
[binder] (\forall int tid;0 <= tid && tid < len;VCTArray.loc(getVCTOption1(a),tid).Integer__item == 0)
[binder] (\forall int tid;0 <= tid && tid < len;VCTArray.loc(getVCTOption1(b),tid).Integer__item == tid)
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(a),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(b),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(c),__i).Integer__item , write ))
[binder] (\forall int i;0 <= i && i < len;VCTArray.loc(getVCTOption1(a),i).Integer__item == i + 1)
[binder] (\forall int i;0 <= i && i < len;VCTArray.loc(getVCTOption1(b),i).Integer__item == i)
[binder] (\forall int i;0 <= i && i < len - 1;VCTArray.loc(getVCTOption1(c),i).Integer__item == 2)
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall VCTArray a,int i{VCTArray.loc(a,i)};true;VCTArray.second(VCTArray.loc(a,i)) == VCTArray.second(VCTArray.loc(a,0)) + i)
[binder] (\forall VCTArray a,VCTArray b,int i,int j{VCTArray.loc(a,i),VCTArray.loc(b,j)};true;VCTArray.second(VCTArray.loc(a,i)) == VCTArray.second(VCTArray.loc(b,j)) ==> VCTArray.loc(a,i) == VCTArray.loc(b,j))
[binder] (\forall VCTArray a{VCTArray.alen(a)};true;VCTArray.alen(a) >= 0)
[binder] (\forall T x;true;VCTOption.VCTNone() != VCTOption.VCTSome(x))
[binder] (\forall T x;true;VCTOption.getVCTOption(VCTOption.VCTSome(x)) == x)
[binder] (\forall VCTOption x;true;VCTOption.VCTSome(VCTOption.getVCTOption(x)) == x)
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall* int j__1;0 <= j__1 && j__1 < VCTArray.alen(getVCTOption1(A));Perm( VCTArray.loc(getVCTOption1(A),j__1).Integer__item , write ))
[binder] (\forall* int j;0 <= j && j < VCTArray.alen(getVCTOption1(A));Perm( VCTArray.loc(getVCTOption1(A),j).Integer__item , write ))
[binder] (\forall* int j__5;0 <= j__5 && j__5 < VCTArray.alen(getVCTOption1(A));Perm( VCTArray.loc(getVCTOption1(A),j__5).Integer__item , write ))
[binder] (\forall int j__6;0 <= j__6 && j__6 < i__2;VCTArray.loc(getVCTOption1(A),j__6).Integer__item == 0)
[binder] (\forall* int j;0 <= j && j < VCTArray.alen(getVCTOption1(A));Perm( VCTArray.loc(getVCTOption1(A),j).Integer__item , write ))
[binder] (\forall int j;0 <= j && j < VCTArray.alen(getVCTOption1(A));VCTArray.loc(getVCTOption1(A),j).Integer__item == 0)
[binder] (\forall* int j__7;0 <= j__7 && j__7 < VCTArray.alen(getVCTOption1(A));Perm( VCTArray.loc(getVCTOption1(A),j__7).Integer__item , write ))
[binder] (\forall* int tid;0 <= tid && tid < VCTArray.alen(getVCTOption1(A));Perm( VCTArray.loc(getVCTOption1(A),tid).Integer__item , write ))
[binder] (\forall* int tid;0 <= tid && tid < VCTArray.alen(getVCTOption1(A));Perm( VCTArray.loc(getVCTOption1(A),tid).Integer__item , write ))
[binder] (\forall int tid;0 <= tid && tid < VCTArray.alen(getVCTOption1(A));VCTArray.loc(getVCTOption1(A),tid).Integer__item == 0)
[binder] (\forall* int j;0 <= j && j < VCTArray.alen(getVCTOption1(A));Perm( VCTArray.loc(getVCTOption1(A),j).Integer__item , write ))
[binder] (\forall* int j;0 <= j && j < VCTArray.alen(getVCTOption1(A));Perm( VCTArray.loc(getVCTOption1(A),j).Integer__item , write ))
[binder] (\forall int j;0 <= j && j < VCTArray.alen(getVCTOption1(A));VCTArray.loc(getVCTOption1(A),j).Integer__item == 0)
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall VCTArray a,int i{VCTArray.loc(a,i)};true;VCTArray.first(VCTArray.loc(a,i)) == a && VCTArray.second(VCTArray.loc(a,i)) == i)
[binder] (\forall VCTArray a{VCTArray.alen(a)};true;VCTArray.alen(a) >= 0)
[binder] (\forall T x;true;VCTOption.VCTNone() != VCTOption.VCTSome(x))
[binder] (\forall T x;true;VCTOption.getVCTOption(VCTOption.VCTSome(x)) == x)
[binder] (\forall VCTOption x;true;VCTOption.VCTSome(VCTOption.getVCTOption(x)) == x)
[binder] (\forall* int i__1;0 <= i__1 && i__1 < VCTArray.alen(getVCTOption1(A));Perm( VCTArray.loc(getVCTOption1(A),i__1).Integer__item , 1 \ 2 ))
[binder] (\forall* int tid;0 <= tid && tid < VCTArray.alen(getVCTOption1(A));Perm( VCTArray.loc(getVCTOption1(A),tid).Integer__item , 1 \ 2 ))
[binder] (\forall* int tid;0 <= tid && tid < VCTArray.alen(getVCTOption1(A));Perm( VCTArray.loc(getVCTOption1(A),tid).Integer__item , 1 \ 2 ))
[binder] (\forall* int i;0 <= i && i < VCTArray.alen(getVCTOption1(A));Perm( VCTArray.loc(getVCTOption1(A),i).Integer__item , 1 \ 2 ))
[binder] (\forall* int i;0 <= i && i < VCTArray.alen(getVCTOption1(A));Perm( VCTArray.loc(getVCTOption1(A),i).Integer__item , 1 \ 2 ))
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall VCTArray a,int i{VCTArray.loc(a,i)};true;VCTArray.first(VCTArray.loc(a,i)) == a && VCTArray.second(VCTArray.loc(a,i)) == i)
[binder] (\forall VCTArray a{VCTArray.alen(a)};true;VCTArray.alen(a) >= 0)
[binder] (\forall T x;true;VCTOption.VCTNone() != VCTOption.VCTSome(x))
[binder] (\forall T x;true;VCTOption.getVCTOption(VCTOption.VCTSome(x)) == x)
[binder] (\forall VCTOption x;true;VCTOption.VCTSome(VCTOption.getVCTOption(x)) == x)
[binder] (\forall int i;0 <= i && i < | \result |;\result [ i ] == 0)
[binder] (\forall int i;0 <= i && i < | \result | && i != j;\result [ i ] == xs [ i ])
[binder] (\forall* int i__1;0 <= i__1 && i__1 < VCTArray.alen(getVCTOption1(A));Perm( VCTArray.loc(getVCTOption1(A),i__1).Integer__item , 1 \ 2 ))
[binder] (\forall* int tid;0 <= tid && tid < VCTArray.alen(getVCTOption1(A));Perm( VCTArray.loc(getVCTOption1(A),tid).Integer__item , 1 \ 2 ))
[binder] (\forall int tid;0 <= tid && tid < VCTArray.alen(getVCTOption1(A));contrib [ tid ] == 0)
[binder] (\forall* int tid;0 <= tid && tid < VCTArray.alen(getVCTOption1(A));Perm( VCTArray.loc(getVCTOption1(A),tid).Integer__item , 1 \ 2 ))
[binder] (\forall int tid;0 <= tid && tid < VCTArray.alen(getVCTOption1(A));contrib [ tid ] == VCTArray.loc(getVCTOption1(A),tid).Integer__item)
[binder] (\forall* int i;0 <= i && i < VCTArray.alen(getVCTOption1(A));Perm( VCTArray.loc(getVCTOption1(A),i).Integer__item , 1 \ 2 ))
[binder] (\forall* int i;0 <= i && i < VCTArray.alen(getVCTOption1(A));Perm( VCTArray.loc(getVCTOption1(A),i).Integer__item , 1 \ 2 ))
[binder] (\forall int i;0 <= i && i < | contrib |;contrib [ i ] == VCTArray.loc(getVCTOption1(A),i).Integer__item)
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall VCTArray a,int i{VCTArray.loc(a,i)};true;VCTArray.first(VCTArray.loc(a,i)) == a && VCTArray.second(VCTArray.loc(a,i)) == i)
[binder] (\forall VCTArray a{VCTArray.alen(a)};true;VCTArray.alen(a) >= 0)
[binder] (\forall T x;true;VCTOption.VCTNone() != VCTOption.VCTSome(x))
[binder] (\forall T x;true;VCTOption.getVCTOption(VCTOption.VCTSome(x)) == x)
[binder] (\forall VCTOption x;true;VCTOption.VCTSome(VCTOption.getVCTOption(x)) == x)
[binder] (\forall* int i__3;0 <= i__3 && i__3 < VCTArray.alen(getVCTOption1(A));Perm( VCTArray.loc(getVCTOption1(A),i__3).Integer__item , 1 \ 2 ))
[binder] (\forall* int tid;0 <= tid && tid < VCTArray.alen(getVCTOption1(A));Perm( VCTArray.loc(getVCTOption1(A),tid).Integer__item , 1 \ 2 ))
[binder] (\forall* int tid;0 <= tid && tid < VCTArray.alen(getVCTOption1(A));Perm( VCTArray.loc(getVCTOption1(A),tid).Integer__item , 1 \ 2 ))
[binder] (\forall* int i;0 <= i && i < VCTArray.alen(getVCTOption1(A));Perm( VCTArray.loc(getVCTOption1(A),i).Integer__item , 1 \ 2 ))
[binder] (\forall* int i;0 <= i && i < VCTArray.alen(getVCTOption1(A));Perm( VCTArray.loc(getVCTOption1(A),i).Integer__item , 1 \ 2 ))
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall VCTArray a,int i{VCTArray.loc(a,i)};true;VCTArray.first(VCTArray.loc(a,i)) == a && VCTArray.second(VCTArray.loc(a,i)) == i)
[binder] (\forall VCTArray a{VCTArray.alen(a)};true;VCTArray.alen(a) >= 0)
[binder] (\forall T x;true;VCTOption.VCTNone() != VCTOption.VCTSome(x))
[binder] (\forall T x;true;VCTOption.getVCTOption(VCTOption.VCTSome(x)) == x)
[binder] (\forall VCTOption x;true;VCTOption.VCTSome(VCTOption.getVCTOption(x)) == x)
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall Process<> p;true;Process<>.p_merge(Process<>.p_empty(),p) == p)
[binder] (\forall Process<> p;true;Process<>.p_seq(Process<>.p_empty(),p) == p)
[binder] (\forall Process<> p;true;Process<>.p_seq(p,Process<>.p_empty()) == p)
[binder] (\forall Process<> p1,Process<> p2;true;Process<>.p_is_choice(Process<>.p_choice(p1,p2),p1))
[binder] (\forall Process<> p1,Process<> p2;true;Process<>.p_is_choice(Process<>.p_choice(p1,p2),p2))
[binder] (\forall Process<> p1,Process<> p2,Process<> p3;true;Process<>.p_seq(Process<>.p_choice(p1,p2),p3) == Process<>.p_choice(Process<>.p_seq(p1,p3),Process<>.p_seq(p2,p3)))
[binder] (\forall Process<> p1,Process<> p2,Process<> p3{Process<>.p_seq(Process<>.p_seq(p1,p2),p3)};true;Process<>.p_seq(Process<>.p_seq(p1,p2),p3) == Process<>.p_seq(p1,Process<>.p_seq(p2,p3)))
[binder] (\forall Process<> p,int v{Process<>.p_seq(p,Process<>.p_method_Future_incr__Integer(v))};true;Process<>.p_seq(p,Process<>.p_method_Future_incr__Integer(v)) == Process<>.p_seq(p,Process<>.p_seq(Process<>.p_method_Future_incr__Integer(v),Process<>.p_empty())))
[binder] (\forall int v{Process<>.p_method_Future_done__Integer(v)};true;Process<>.p_empty() == Process<>.p_method_Future_done__Integer(v))
[binder] (\forall Process<> p,int v{Process<>.p_seq(p,Process<>.p_method_Future_done__Integer(v))};true;Process<>.p_seq(p,Process<>.p_method_Future_done__Integer(v)) == Process<>.p_seq(p,Process<>.p_seq(Process<>.p_method_Future_done__Integer(v),Process<>.p_empty())))
[binder] (\forall seq<int> xs{Process<>.p_method_Future_P__Sequence$Integer$(xs)};true;(0 < | xs | ? Process<>.p_merge(Process<>.p_seq(Process<>.p_method_Future_incr__Integer(xs [ 0 ]),Process<>.p_method_Future_done__Integer(xs [ 0 ])),Process<>.p_method_Future_P__Sequence$Integer$(tail( xs ))) : Process<>.p_empty()) == Process<>.p_method_Future_P__Sequence$Integer$(xs))
[binder] (\forall Process<> p,seq<int> xs{Process<>.p_seq(p,Process<>.p_method_Future_P__Sequence$Integer$(xs))};true;Process<>.p_seq(p,Process<>.p_method_Future_P__Sequence$Integer$(xs)) == Process<>.p_seq(p,Process<>.p_seq(Process<>.p_method_Future_P__Sequence$Integer$(xs),Process<>.p_empty())))
[binder] (\forall* int i;0 <= i && i < | xs |;[ write ] hist_idle(model,new_frac(1 \ | xs |),Process<>.p_seq(Process<>.p_method_Future_incr__Integer(xs [ i ]),Process<>.p_method_Future_done__Integer(xs [ i ]))))
[binder] (\forall* int i;0 <= i && i < | xs |;[ write ] hist_idle(model,new_frac(1 \ | xs |),Process<>.p_method_Future_done__Integer(xs [ i ])))
[binder] (\forall* int i__2;0 <= i__2 && i__2 < VCTArray.alen(getVCTOption1(A));Perm( VCTArray.loc(getVCTOption1(A),i__2).Integer__item , 1 \ 2 ))
[binder] (\forall int i__3;0 <= i__3 && i__3 < VCTArray.alen(getVCTOption1(A));VCTArray.loc(getVCTOption1(A),i__3).Integer__item == xs [ i__3 ])
[binder] (\forall* int tid;0 <= tid && tid < VCTArray.alen(getVCTOption1(A));Perm( VCTArray.loc(getVCTOption1(A),tid).Integer__item , 1 \ 4 ))
[binder] (\forall int tid;0 <= tid && tid < VCTArray.alen(getVCTOption1(A));VCTArray.loc(getVCTOption1(A),tid).Integer__item == xs [ tid ])
[binder] (\forall* int tid;0 <= tid && tid < VCTArray.alen(getVCTOption1(A));[ write ] hist_idle(model,new_frac(1 \ | xs |),Process<>.p_seq(Process<>.p_method_Future_incr__Integer(VCTArray.loc(getVCTOption1(A),tid).Integer__item),Process<>.p_method_Future_done__Integer(VCTArray.loc(getVCTOption1(A),tid).Integer__item))))
[binder] (\forall* int tid;0 <= tid && tid < VCTArray.alen(getVCTOption1(A));Perm( VCTArray.loc(getVCTOption1(A),tid).Integer__item , 1 \ 4 ))
[binder] (\forall int tid;0 <= tid && tid < VCTArray.alen(getVCTOption1(A));VCTArray.loc(getVCTOption1(A),tid).Integer__item == xs [ tid ])
[binder] (\forall* int tid;0 <= tid && tid < VCTArray.alen(getVCTOption1(A));[ write ] hist_idle(model,new_frac(1 \ | xs |),Process<>.p_method_Future_done__Integer(VCTArray.loc(getVCTOption1(A),tid).Integer__item)))
[binder] (\forall* int i;0 <= i && i < VCTArray.alen(getVCTOption1(A));Perm( VCTArray.loc(getVCTOption1(A),i).Integer__item , 1 \ 2 ))
[binder] (\forall int i;0 <= i && i < VCTArray.alen(getVCTOption1(A));VCTArray.loc(getVCTOption1(A),i).Integer__item == xs [ i ])
[binder] (\forall* int i__19;0 <= i__19 && i__19 < VCTArray.alen(getVCTOption1(A));Perm( VCTArray.loc(getVCTOption1(A),i__19).Integer__item , 1 \ 2 ))
[binder] (\forall int i__20;0 <= i__20 && i__20 < VCTArray.alen(getVCTOption1(A));VCTArray.loc(getVCTOption1(A),i__20).Integer__item == xs [ i__20 ])
[binder] (\forall* int i;0 <= i && i < VCTArray.alen(getVCTOption1(A));Perm( VCTArray.loc(getVCTOption1(A),i).Integer__item , 1 \ 2 ))
[binder] (\forall int i;0 <= i && i < VCTArray.alen(getVCTOption1(A));VCTArray.loc(getVCTOption1(A),i).Integer__item == xs [ i ])
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall VCTArray a,int i{VCTArray.loc(a,i)};true;VCTArray.first(VCTArray.loc(a,i)) == a && VCTArray.second(VCTArray.loc(a,i)) == i)
[binder] (\forall VCTArray a{VCTArray.alen(a)};true;VCTArray.alen(a) >= 0)
[binder] (\forall T x;true;VCTOption.VCTNone() != VCTOption.VCTSome(x))
[binder] (\forall T x;true;VCTOption.getVCTOption(VCTOption.VCTSome(x)) == x)
[binder] (\forall VCTOption x;true;VCTOption.VCTSome(VCTOption.getVCTOption(x)) == x)
[binder] (\forall Process<> p;true;Process<>.p_merge(Process<>.p_empty(),p) == p)
[binder] (\forall Process<> p;true;Process<>.p_seq(Process<>.p_empty(),p) == p)
[binder] (\forall Process<> p;true;Process<>.p_seq(p,Process<>.p_empty()) == p)
[binder] (\forall Process<> p1,Process<> p2;true;Process<>.p_is_choice(Process<>.p_choice(p1,p2),p1))
[binder] (\forall Process<> p1,Process<> p2;true;Process<>.p_is_choice(Process<>.p_choice(p1,p2),p2))
[binder] (\forall Process<> p1,Process<> p2,Process<> p3;true;Process<>.p_seq(Process<>.p_choice(p1,p2),p3) == Process<>.p_choice(Process<>.p_seq(p1,p3),Process<>.p_seq(p2,p3)))
[binder] (\forall Process<> p1,Process<> p2,Process<> p3{Process<>.p_seq(Process<>.p_seq(p1,p2),p3)};true;Process<>.p_seq(Process<>.p_seq(p1,p2),p3) == Process<>.p_seq(p1,Process<>.p_seq(p2,p3)))
[binder] (\forall Process<> p{Process<>.p_seq(p,Process<>.p_method_Future_incr())};true;Process<>.p_seq(p,Process<>.p_method_Future_incr()) == Process<>.p_seq(p,Process<>.p_seq(Process<>.p_method_Future_incr(),Process<>.p_empty())))
[binder] (\forall Process<> p{Process<>.p_seq(p,Process<>.p_method_Future_OG())};true;Process<>.p_seq(p,Process<>.p_method_Future_OG()) == Process<>.p_seq(p,Process<>.p_seq(Process<>.p_method_Future_OG(),Process<>.p_empty())))
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall* int i__1;0 <= i__1 && i__1 < tcount;Perm( VCTArray.loc(getVCTOption1(b),i__1).Integer__item , read ))
[binder] (\forall* int i__2;0 <= i__2 && i__2 < tcount;Perm( VCTArray.loc(getVCTOption1(c),i__2).Integer__item , write ))
[binder] (\forall* int i__3;0 <= i__3 && i__3 < tcount;Perm( VCTArray.loc(getVCTOption1(a),i__3).Integer__item , write ))
[binder] (\forall int i__4;0 <= i__4 && i__4 < tcount;VCTArray.loc(getVCTOption1(b),i__4).Integer__item == i__4)
[binder] (\forall int tid;0 <= tid && tid < tcount;0 <= tid && tid < tcount)
[binder] (\forall* int tid;0 <= tid && tid < tcount;Perm( VCTArray.loc(getVCTOption1(b),tid).Integer__item , read ))
